id,nivel0,nivel1,nivel2
211,Mercearia,Massas e Molhos,Macarrão Ave Maria
223,Mercearia,Massas e Molhos,Macarrão Penne
224,Mercearia,Massas e Molhos,Macarrão Rigatoni
214,Mercearia,Massas e Molhos,Macarrão Concha e Conchinha
226,Mercearia,Massas e Molhos,Macarrão Instantâneo
219,Mercearia,Massas e Molhos,Macarrão Linguini
210,Mercearia,Massas e Molhos,Macarrão Argola e Argolinha
227,Mercearia,Massas e Molhos,Massa para Lasanha
225,Mercearia,Massas e Molhos,Macarrão Talharim
220,Mercearia,Massas e Molhos,Macarrão Ninho
221,Mercearia,Massas e Molhos,Macarrão Padre Nosso
216,Mercearia,Massas e Molhos,Macarrão Espaguete
217,Mercearia,Massas e Molhos,Macarrão Fettuccine
190,Mercearia,Mercearia,Açúcar e Adoçantes
240,Mercearia,Mercearia,Bomboniere
177,Mercearia,Mercearia,Grãos e Sementes
744,Mercearia,Mercearia,Mistura para Panificação e Confeitaria
167,Mercearia,Mercearia,Farinha
176,Mercearia,Mercearia,Fermento
232,Mercearia,Mercearia,Doces e Sobremesas
197,Mercearia,Mercearia,"Achocolatados, Chocolates e Cacau em Pó"
157,Mercearia,Mercearia,Arroz
242,Mercearia,Mercearia,Temperos e Condimentos
208,Mercearia,Mercearia,Chás
162,Mercearia,Mercearia,Café
241,Mercearia,Mercearia,Sopas e cremes
203,Mercearia,Mercearia,Aveias e Cereais
202,Mercearia,Mercearia,"Biscoitos, Torradas e Salgadinhos"
147,Mercearia,Mercearia,Mercearia
148,Mercearia,Mercearia,Conservas e Enlatados
209,Mercearia,Mercearia,Massas e Molhos
178,Mercearia,Mercearia,"Óleos, Gorduras e Banhas"
198,Mercearia,Mercearia,Alimento Infantil
184,Mercearia,Mercearia,Feijão
179,Mercearia,"Óleos, Gorduras e Banhas",Óleo de Canola
183,Mercearia,"Óleos, Gorduras e Banhas",Óleo de Soja
181,Mercearia,"Óleos, Gorduras e Banhas",Óleo de Algodão
707,Mercearia,"Óleos, Gorduras e Banhas",Gorduras
180,Mercearia,"Óleos, Gorduras e Banhas",Óleo de Girassol
182,Mercearia,"Óleos, Gorduras e Banhas",Óleo de Milho
708,Mercearia,"Óleos, Gorduras e Banhas",Banhas
251,Mercearia,Temperos e Condimentos,Molhos Variados
250,Mercearia,Temperos e Condimentos,Molhos de Pimenta
253,Mercearia,Temperos e Condimentos,Sal
244,Mercearia,Temperos e Condimentos,Azeites
254,Mercearia,Temperos e Condimentos,Vinagres e Aceto Balsâmico
243,Mercearia,Temperos e Condimentos,Alho e Cebola
248,Mercearia,Temperos e Condimentos,Caldos
246,Mercearia,Temperos e Condimentos,"Catchup, Maionese e Mostarda"
729,Mercearia,Temperos e Condimentos,Amaciante de Carnes
245,Mercearia,Temperos e Condimentos,Ervas e Especiarias
247,Mercearia,Temperos e Condimentos,Temperos Prontos
579,Móveis,Móveis,Conjunto Mesa e Cadeira
582,Móveis,Móveis,Banqueta
580,Móveis,Móveis,Mesa
36,Móveis,Móveis,Móveis
578,Móveis,Móveis,Poltrona
584,Móveis,Móveis,Cadeira para Escritório
583,Móveis,Móveis,"Armários, Estantes e Prateleiras"
581,Móveis,Móveis,Cadeira
635,Oriental,Oriental,Utensílios
60,Oriental,Oriental,Oriental
636,Oriental,Oriental,Alimentos
385,Pães e Bolos,Pães,Pães Integrais
386,Pães e Bolos,Pães,Pães Especiais
381,Pães e Bolos,Pães,Bisnaguinhas
382,Pães e Bolos,Pães,Pães de Forma
383,Pães e Bolos,Pães,Pães de Hambúrguer
384,Pães e Bolos,Pães,Pães de Hot Dog
388,Pães e Bolos,Pães e Bolos,Panetones e Chocotones
379,Pães e Bolos,Pães e Bolos,Pães e Bolos
380,Pães e Bolos,Pães e Bolos,Pães
387,Pães e Bolos,Pães e Bolos,Bolos
577,Papelaria e Escritório,Cartuchos,Cartucho de Tinta
533,Papelaria e Escritório,Escolar,Régua
531,Papelaria e Escritório,Escolar,"Lápis, Lapiseira e Grafite"
526,Papelaria e Escritório,Escolar,Borracha
528,Papelaria e Escritório,Escolar,Canetas
527,Papelaria e Escritório,Escolar,Cadernos
529,Papelaria e Escritório,Escolar,Cola
535,Papelaria e Escritório,Escolar,Tintas
534,Papelaria e Escritório,Escolar,Tesoura
532,Papelaria e Escritório,Escolar,Marcadores
530,Papelaria e Escritório,Escolar,Corretivo
548,Papelaria e Escritório,Escritório,Comanda
537,Papelaria e Escritório,Escritório,Almofadas de Carimbo
544,Papelaria e Escritório,Escritório,Calculadora
552,Papelaria e Escritório,Escritório,Extrator de Grampos
545,Papelaria e Escritório,Escritório,Carimbo
541,Papelaria e Escritório,Escritório,Blocos de Anotação
550,Papelaria e Escritório,Escritório,Envelope
546,Papelaria e Escritório,Escritório,Cartão de Ponto
539,Papelaria e Escritório,Escritório,Arquivo Morto
553,Papelaria e Escritório,Escritório,Giz
559,Papelaria e Escritório,Escritório,Perfurador de Papel
562,Papelaria e Escritório,Escritório,Suportes
557,Papelaria e Escritório,Escritório,Livro Caixa e Livro Ponto
561,Papelaria e Escritório,Escritório,Quadro Branco
560,Papelaria e Escritório,Escritório,Prancheta
558,Papelaria e Escritório,Escritório,Organizadores
563,Papelaria e Escritório,Escritório,Tinta para Carimbo e Pincel Atômico
551,Papelaria e Escritório,Escritório,Estilete
554,Papelaria e Escritório,Escritório,Grampeadores
547,Papelaria e Escritório,Escritório,Clips
549,Papelaria e Escritório,Escritório,Elástico de Borracha
538,Papelaria e Escritório,Escritório,Apagadores
542,Papelaria e Escritório,Escritório,Bobinas
555,Papelaria e Escritório,Escritório,Grampos para Grampeadores
540,Papelaria e Escritório,Escritório,Blocos Auto-adesivos Post-it
575,Papelaria e Escritório,Informática,Teclado
574,Papelaria e Escritório,Informática,Mouse
566,Papelaria e Escritório,Papéis e Pastas,Papel Sulfite
569,Papelaria e Escritório,Papéis e Pastas,Pasta Polionda
571,Papelaria e Escritório,Papéis e Pastas,Pasta Sanfonada
570,Papelaria e Escritório,Papéis e Pastas,Pasta Registro
568,Papelaria e Escritório,Papéis e Pastas,Pasta Catálogo
572,Papelaria e Escritório,Papéis e Pastas,Pasta Suspensa
567,Papelaria e Escritório,Papéis e Pastas,Pasta Aba
525,Papelaria e Escritório,Papelaria e Escritório,Escolar
576,Papelaria e Escritório,Papelaria e Escritório,Cartuchos
58,Papelaria e Escritório,Papelaria e Escritório,Papelaria e Escritório
573,Papelaria e Escritório,Papelaria e Escritório,Informática
536,Papelaria e Escritório,Papelaria e Escritório,Escritório
565,Papelaria e Escritório,Papelaria e Escritório,Papéis e Pastas
418,Produtos de Limpeza,Limpeza de Banheiro,Desodorizadores e Detergente Sanitário
416,Produtos de Limpeza,Limpeza de Banheiro,Água Sanitária
412,Produtos de Limpeza,Limpeza de Cozinha,Limpador de Forno e Desengordurantes
413,Produtos de Limpeza,Limpeza de Cozinha,Sabão em Pasta
414,Produtos de Limpeza,Limpeza de Cozinha,Saponáceo
410,Produtos de Limpeza,Limpeza de Cozinha,Esponja e Lã de Aço
409,Produtos de Limpeza,Limpeza de Cozinha,Detergentes
404,Produtos de Limpeza,Limpeza de Roupas,Lava Roupa Líquido
402,Produtos de Limpeza,Limpeza de Roupas,Amaciante de Roupas
407,Produtos de Limpeza,Limpeza de Roupas,Tira Manchas
401,Produtos de Limpeza,Limpeza de Roupas,Alvejante
406,Produtos de Limpeza,Limpeza de Roupas,Sabão em Barra
405,Produtos de Limpeza,Limpeza de Roupas,Passa Roupa
403,Produtos de Limpeza,Limpeza de Roupas,Lava Roupa em Pó
390,Produtos de Limpeza,Limpeza Geral,Álcool
396,Produtos de Limpeza,Limpeza Geral,Limpa Vidros
392,Produtos de Limpeza,Limpeza Geral,Aromatizantes
397,Produtos de Limpeza,Limpeza Geral,Limpadores de Uso Geral
417,Produtos de Limpeza,Limpeza Geral,Desinfetante
398,Produtos de Limpeza,Limpeza Geral,Lustra Móveis
393,Produtos de Limpeza,Limpeza Geral,Ceras e Polidores
395,Produtos de Limpeza,Limpeza Geral,Limpa Pisos
399,Produtos de Limpeza,Limpeza Geral,Removedores
391,Produtos de Limpeza,Limpeza Geral,Antimofo
394,Produtos de Limpeza,Limpeza Geral,Inseticidas
415,Produtos de Limpeza,Produtos de Limpeza,Limpeza de Banheiro
730,Produtos de Limpeza,Produtos de Limpeza,Limpeza de Piscina
408,Produtos de Limpeza,Produtos de Limpeza,Limpeza de Cozinha
400,Produtos de Limpeza,Produtos de Limpeza,Limpeza de Roupas
54,Produtos de Limpeza,Produtos de Limpeza,Produtos de Limpeza
389,Produtos de Limpeza,Produtos de Limpeza,Limpeza Geral
627,Produtos Diversos,Produtos Diversos,Pets
39,Produtos Diversos,Produtos Diversos,Produtos Diversos
629,Produtos Diversos,Produtos Diversos,Pilhas e Baterias
637,Produtos Saudáveis,Produtos Saudáveis,Produtos Saudáveis
639,Produtos Saudáveis,Produtos Saudáveis,Sem Glutén
638,Produtos Saudáveis,Produtos Saudáveis,Zero Lactose
640,Produtos Saudáveis,Produtos Saudáveis,Light e Diet
613,Roupas e Uniformes,Acessórios,Meia
605,Roupas e Uniformes,Acessórios,Capa Frigorifica
611,Roupas e Uniformes,Acessórios,Luvas
616,Roupas e Uniformes,Acessórios,Protetor de Barba
610,Roupas e Uniformes,Acessórios,Mangote
606,Roupas e Uniformes,Acessórios,Capuz de Segurança
608,Roupas e Uniformes,Acessórios,Cinta para Lombar
607,Roupas e Uniformes,Acessórios,Boné e Chapéu
612,Roupas e Uniformes,Acessórios,Máscaras 
609,Roupas e Uniformes,Acessórios,Jaleco
614,Roupas e Uniformes,Acessórios,Óculos de Proteção
617,Roupas e Uniformes,Acessórios,Protetor para Pés
603,Roupas e Uniformes,Acessórios,Bandana
604,Roupas e Uniformes,Acessórios,Bibico
615,Roupas e Uniformes,Acessórios,Protetor Auricular
596,Roupas e Uniformes,Calçados,Bota e Botina
598,Roupas e Uniformes,Calçados,Chinelo
599,Roupas e Uniformes,Calçados,Sapatilha
601,Roupas e Uniformes,Calçados,Tênis
600,Roupas e Uniformes,Calçados,Sapato
587,Roupas e Uniformes,Roupas,Avental
591,Roupas e Uniformes,Roupas,Camisa e Camiseta
594,Roupas e Uniformes,Roupas,Macacão
592,Roupas e Uniformes,Roupas,Colete
593,Roupas e Uniformes,Roupas,Conjunto Vestido e Avental
588,Roupas e Uniformes,Roupas,Bata
589,Roupas e Uniformes,Roupas,Calça
585,Roupas e Uniformes,Roupas e Uniformes,Roupas e Uniformes
586,Roupas e Uniformes,Roupas e Uniformes,Roupas
595,Roupas e Uniformes,Roupas e Uniformes,Calçados
602,Roupas e Uniformes,Roupas e Uniformes,Acessórios
62,Testes,Testes,Testes
626,Velas e Acendedores,Velas,Vela para Aniversário
624,Velas e Acendedores,Velas,Vela Votiva
625,Velas e Acendedores,Velas,Vela branca
623,Velas e Acendedores,Velas e Acendedores,Velas
622,Velas e Acendedores,Velas e Acendedores,Isqueiro
619,Velas e Acendedores,Velas e Acendedores,Acendedor para Fogão
618,Velas e Acendedores,Velas e Acendedores,Álcool para Acendimento
621,Velas e Acendedores,Velas e Acendedores,Fósforo
14,Velas e Acendedores,Velas e Acendedores,Velas e Acendedores
620,Velas e Acendedores,Velas e Acendedores,Carvão
